id,value,timestamp
623,75.05019247653135,2024-05-01 00:00:00
110,79.95371309195156,2024-05-01 00:01:00
650,82.51326766927973,2024-05-01 00:02:00
459,18.64049867881441,2024-05-01 00:03:00
542,23.569174606499978,2024-05-01 00:04:00
520,63.37585637201772,2024-05-01 00:05:00
102,90.7866130462516,2024-05-01 00:06:00
527,31.61965822964946,2024-05-01 00:07:00
719,58.83066757950567,2024-05-01 00:08:00
567,68.29820634171324,2024-05-01 00:09:00
199,45.19486012990392,2024-05-01 00:10:00
589,71.3782454855326,2024-05-01 00:11:00
674,89.96674452921731,2024-05-01 00:12:00
923,62.41015441818376,2024-05-01 00:13:00
746,53.978106191463304,2024-05-01 00:14:00
32,43.874467538833905,2024-05-01 00:15:00
60,57.74862709061257,2024-05-01 00:16:00
690,35.53624518183959,2024-05-01 00:17:00
193,39.14821102015019,2024-05-01 00:18:00
430,53.185747968817395,2024-05-01 00:19:00
200,6.661911239081697,2024-05-01 00:20:00
811,22.902539092479635,2024-05-01 00:21:00
598,54.28493106134089,2024-05-01 00:22:00
77,43.152814313644264,2024-05-01 00:23:00
372,33.281578591248426,2024-05-01 00:24:00
910,73.05491368093014,2024-05-01 00:25:00
421,69.37176074033384,2024-05-01 00:26:00
757,16.673075999338316,2024-05-01 00:27:00
603,87.86291153734382,2024-05-01 00:28:00
741,49.54236264039656,2024-05-01 00:29:00
431,74.14609111390455,2024-05-01 00:30:00
755,57.315084925738866,2024-05-01 00:31:00
814,99.76926159238432,2024-05-01 00:32:00
103,75.24031200388227,2024-05-01 00:33:00
770,70.69804612434591,2024-05-01 00:34:00
718,77.8571939050751,2024-05-01 00:35:00
287,14.312798554846962,2024-05-01 00:36:00
630,20.454459316946327,2024-05-01 00:37:00
295,71.40640822236142,2024-05-01 00:38:00
71,49.398148713086265,2024-05-01 00:39:00
97,75.46352918601166,2024-05-01 00:40:00
159,10.291603074414502,2024-05-01 00:41:00
214,53.648135148459474,2024-05-01 00:42:00
768,37.88215655569157,2024-05-01 00:43:00
309,45.700021928167835,2024-05-01 00:44:00
11,60.39578720725125,2024-05-01 00:45:00
491,50.228834746253014,2024-05-01 00:46:00
333,53.98606371128367,2024-05-01 00:47:00
559,48.63574819956078,2024-05-01 00:48:00
508,40.89551770854932,2024-05-01 00:49:00
790,77.18819805982451,2024-05-01 00:50:00
495,1.2203072318044517,2024-05-01 00:51:00
774,59.8442701205227,2024-05-01 00:52:00
663,56.55083473229738,2024-05-01 00:53:00
89,71.61790747329522,2024-05-01 00:54:00
335,59.90293647773265,2024-05-01 00:55:00
352,82.67988278090783,2024-05-01 00:56:00
88,95.90747945640278,2024-05-01 00:57:00
238,34.25242571785434,2024-05-01 00:58:00
754,22.7350983029987,2024-05-01 00:59:00
735,42.35968624204829,2024-05-01 01:00:00
169,28.79296164757261,2024-05-01 01:01:00
185,61.49502631526544,2024-05-01 01:02:00
210,91.18524088429648,2024-05-01 01:03:00
855,13.911619414306188,2024-05-01 01:04:00
619,10.07946030158865,2024-05-01 01:05:00
634,25.60155318536622,2024-05-01 01:06:00
644,72.60955860624007,2024-05-01 01:07:00
87,-26.991278931690303,2024-05-01 01:08:00
599,10.221266422519959,2024-05-01 01:09:00
281,91.87505222607464,2024-05-01 01:10:00
931,79.00846371240867,2024-05-01 01:11:00
426,2.3022604787637513,2024-05-01 01:12:00
88,65.13672109882461,2024-05-01 01:13:00
257,77.1246668519738,2024-05-01 01:14:00
552,37.4435369720422,2024-05-01 01:15:00
596,6.892153936721879,2024-05-01 01:16:00
927,7.7321065488787255,2024-05-01 01:17:00
108,10.42469660518095,2024-05-01 01:18:00
31,84.04396319804229,2024-05-01 01:19:00
140,91.0686198255713,2024-05-01 01:20:00
425,12.28107818457338,2024-05-01 01:21:00
55,23.59060345950812,2024-05-01 01:22:00
24,16.552051036728976,2024-05-01 01:23:00
261,18.632087949412067,2024-05-01 01:24:00
479,83.7490789002492,2024-05-01 01:25:00
315,33.214641265493896,2024-05-01 01:26:00
4,31.14442640456412,2024-05-01 01:27:00
899,22.739562087711263,2024-05-01 01:28:00
266,60.78943937942587,2024-05-01 01:29:00
332,37.93056983855488,2024-05-01 01:30:00
441,74.42496518432888,2024-05-01 01:31:00
558,20.55798083756375,2024-05-01 01:32:00
686,78.77898887144924,2024-05-01 01:33:00
848,60.3721531730139,2024-05-01 01:34:00
700,11.426730005568775,2024-05-01 01:35:00
347,41.450458420362764,2024-05-01 01:36:00
59,86.3518140612957,2024-05-01 01:37:00
248,92.29602317984849,2024-05-01 01:38:00
64,46.57001223188132,2024-05-01 01:39:00
658,48.08369780890735,2024-05-01 01:40:00
320,91.84547249393012,2024-05-01 01:41:00
219,58.706822413656724,2024-05-01 01:42:00
101,3.2846670243438347,2024-05-01 01:43:00
806,91.27494628791288,2024-05-01 01:44:00
440,24.822644275715188,2024-05-01 01:45:00
942,57.76319540915472,2024-05-01 01:46:00
40,16.55133174279738,2024-05-01 01:47:00
209,3.3879160246594986,2024-05-01 01:48:00
579,31.14731711327574,2024-05-01 01:49:00
919,78.04957075460877,2024-05-01 01:50:00
114,27.75871726294181,2024-05-01 01:51:00
22,22.009721408109705,2024-05-01 01:52:00
915,21.26807843412263,2024-05-01 01:53:00
137,51.51736824068126,2024-05-01 01:54:00
866,-10.644189573259197,2024-05-01 01:55:00
293,45.89889880170131,2024-05-01 01:56:00
67,55.73053688900479,2024-05-01 01:57:00
371,86.06320178907339,2024-05-01 01:58:00
68,53.506971893365865,2024-05-01 01:59:00
606,18.44628714188561,2024-05-01 02:00:00
449,29.959591176647706,2024-05-01 02:01:00
498,-32.32900658028018,2024-05-01 02:02:00
729,39.73181154575979,2024-05-01 02:03:00
763,42.67889053367494,2024-05-01 02:04:00
817,79.97820220742695,2024-05-01 02:05:00
837,34.9386999049333,2024-05-01 02:06:00
175,46.82318284413793,2024-05-01 02:07:00
